GRID, 2961, 0, 2.1242077759076956e+01, 5.0000000000000000e+01, -1.7662621245906621e+01, 0
GRID, 2962, 0, 2.4575411092410292e+01, 5.0000000000000000e+01, -1.7662621245906621e+01, 0
GRID, 2963, 0, 1.9561712464416928e+01, 5.0000000000000000e+01, -1.5069533371641569e+01, 0
GRID, 2964, 0, 2.8239122039266292e+01, 5.0000000000000000e+01, -1.7533396611813806e+01, 0
GRID, 2965, 0, 3.1572455372599620e+01, 5.0000000000000000e+01, -1.7533396611813806e+01, 0
GRID, 2966, 0, 2.6429922190079971e+01, 5.0000000000000000e+01, -1.7239203571544088e+01, 0
GRID, 2967, 0, 2.8002377562679598e+01, 5.0000000000000000e+01, -1.4772600183357895e+01, 0
GRID, 2968, 0, 2.4338666615823598e+01, 5.0000000000000000e+01, -1.4901824817450708e+01, 0
GRID, 2969, 0, 3.5148035300950554e+01, 5.0000000000000000e+01, -1.7529060351543276e+01, 0
GRID, 2970, 0, 3.8481368634283889e+01, 5.0000000000000000e+01, -1.7529060351543276e+01, 0
GRID, 2971, 0, 3.1603129850287615e+01, 5.0000000000000000e+01, -1.4745888004485225e+01, 0
GRID, 2972, 0, 3.3364007811021324e+01, 5.0000000000000000e+01, -1.7212491392671417e+01, 0
GRID, 2973, 0, 3.5178709778638549e+01, 5.0000000000000000e+01, -1.4741551744214695e+01, 0
GRID, 2974, 0, 4.2118544269406300e+01, 5.0000000000000000e+01, -1.7661025621146155e+01, 0
GRID, 2975, 0, 4.5451877602739636e+01, 5.0000000000000000e+01, -1.7661025621146155e+01, 0
GRID, 2976, 0, 3.8756129508451664e+01, 5.0000000000000000e+01, -1.4767077546081165e+01, 0
GRID, 2977, 0, 4.0274760874167768e+01, 5.0000000000000000e+01, -1.7238017194537889e+01, 0
GRID, 2978, 0, 4.2393305143574075e+01, 5.0000000000000000e+01, -1.4899042815684044e+01, 0
GRID, 2979, 0, 4.7864509750279481e+01, 5.0000000000000000e+01, -1.7883236968921807e+01, 0
GRID, 2980, 0, 5.1197843083612817e+01, 5.0000000000000000e+01, -1.7883236968921807e+01, 0
GRID, 2981, 0, 4.6649720686352460e+01, 5.0000000000000000e+01, -1.5544262590067964e+01, 0
GRID, 2982, 0, 5.4646442320189763e+01, 5.0000000000000000e+01, -1.7500443349061783e+01, 0
GRID, 2983, 0, 5.7979775653523092e+01, 5.0000000000000000e+01, -1.7500443349061783e+01, 0
GRID, 2984, 0, 5.2880422300637818e+01, 5.0000000000000000e+01, -1.7276736063596719e+01, 0
GRID, 2985, 0, 5.4193531287494253e+01, 5.0000000000000000e+01, -1.4777179412658503e+01, 0
GRID, 2986, 0, 5.0744932050917313e+01, 5.0000000000000000e+01, -1.5159973032518526e+01, 0
GRID, 2987, 0, 6.1543916042190318e+01, 5.0000000000000000e+01, -1.7523213442693141e+01, 0
GRID, 2988, 0, 6.4877249375523661e+01, 5.0000000000000000e+01, -1.7523213442693141e+01, 0
GRID, 2989, 0, 5.9768567721272355e+01, 5.0000000000000000e+01, -1.7204731358350983e+01, 0
GRID, 2990, 0, 6.1312483763462673e+01, 5.0000000000000000e+01, -1.4727944801044128e+01, 0
GRID, 2991, 0, 5.7748343374795454e+01, 5.0000000000000000e+01, -1.4705174707412770e+01, 0
GRID, 2992, 0, 6.8491249805739869e+01, 5.0000000000000000e+01, -1.7638238767211273e+01, 0
GRID, 2993, 0, 7.1824583139073212e+01, 5.0000000000000000e+01, -1.7638238767211273e+01, 0
GRID, 2994, 0, 6.4871264846682138e+01, 5.0000000000000000e+01, -1.4755503884674027e+01, 0
GRID, 2995, 0, 6.6660682137825148e+01, 5.0000000000000000e+01, -1.7232290441980886e+01, 0
GRID, 2996, 0, 6.8485265276898360e+01, 5.0000000000000000e+01, -1.4870529209192160e+01, 0
GRID, 2997, 0, 7.2805171562198893e+01, 5.0000000000000000e+01, -1.5314098224692213e+01, 0
GRID, 2998, 0, 7.5659306290970648e+01, 5.0000000000000000e+01, -1.3175859457480939e+01, 0
GRID, 2999, 0, 2.8619179708057629e+00, 5.0000000000000000e+01, -1.5191080878884753e+01, 0
GRID, 3000, 0, 7.4378526008588750e+00, 5.0000000000000000e+01, -1.2808790556649679e+01, 0
GRID, 3001, 0, 5.1135679318194747e+00, 5.0000000000000000e+01, -1.2808790556649679e+01, 0
GRID, 3002, 0, 4.3397308704400359e+00, 5.0000000000000000e+01, -1.4128265746848751e+01, 0
GRID, 3003, 0, 1.1841532529728028e+01, 5.0000000000000000e+01, -1.3185763634238004e+01, 0
GRID, 3004, 0, 9.9082722522895779e+00, 5.0000000000000000e+01, -1.3185763634238004e+01, 0
GRID, 3005, 0, 1.6592684432104029e+01, 5.0000000000000000e+01, -1.2906912125734952e+01, 0
GRID, 3006, 0, 1.4680264363634777e+01, 5.0000000000000000e+01, -1.2906912125734952e+01, 0
GRID, 3007, 0, 1.8533750960484014e+01, 5.0000000000000000e+01, -1.2906912125734952e+01, 0
GRID, 3008, 0, 2.3314031339254967e+01, 5.0000000000000000e+01, -1.3162621245906625e+01, 0
GRID, 3009, 0, 2.1456194014221012e+01, 5.0000000000000000e+01, -1.3162621245906625e+01, 0
GRID, 3010, 0, 2.7026379761958609e+01, 5.0000000000000000e+01, -1.2739203571544088e+01, 0
GRID, 3011, 0, 2.5168542436924653e+01, 5.0000000000000000e+01, -1.2739203571544088e+01, 0
GRID, 3012, 0, 3.0693416936178892e+01, 5.0000000000000000e+01, -1.3033396611813810e+01, 0
GRID, 3013, 0, 2.8835579611144929e+01, 5.0000000000000000e+01, -1.3033396611813810e+01, 0
GRID, 3014, 0, 3.4342594628998505e+01, 5.0000000000000000e+01, -1.2712491392671421e+01, 0
GRID, 3015, 0, 3.2484969374600595e+01, 5.0000000000000000e+01, -1.2712491392671421e+01, 0
GRID, 3016, 0, 3.7954273697657513e+01, 5.0000000000000000e+01, -1.3029060351543279e+01, 0
GRID, 3017, 0, 3.6126622118927742e+01, 5.0000000000000000e+01, -1.3029060351543279e+01, 0
GRID, 3018, 0, 4.1575747277942796e+01, 5.0000000000000000e+01, -1.2738017194537889e+01, 0
GRID, 3019, 0, 3.9747665937541385e+01, 5.0000000000000000e+01, -1.2738017194537889e+01, 0
GRID, 3020, 0, 4.5277367998215297e+01, 5.0000000000000000e+01, -1.3161025621146159e+01, 0
GRID, 3021, 0, 4.3419530673181335e+01, 5.0000000000000000e+01, -1.3161025621146159e+01, 0
GRID, 3022, 0, 4.9547837470789105e+01, 5.0000000000000000e+01, -1.3383236968921810e+01, 0
GRID, 3023, 0, 4.7690000145755150e+01, 5.0000000000000000e+01, -1.3383236968921810e+01, 0
GRID, 3024, 0, 5.3088254012848076e+01, 5.0000000000000000e+01, -1.2776736063596719e+01, 0
GRID, 3025, 0, 5.1230416687814113e+01, 5.0000000000000000e+01, -1.2776736063596719e+01, 0
GRID, 3026, 0, 5.6712111357433969e+01, 5.0000000000000000e+01, -1.3000443349061786e+01, 0
GRID, 3027, 0, 5.4854274032400014e+01, 5.0000000000000000e+01, -1.3000443349061786e+01, 0
GRID, 3028, 0, 6.0355378928009827e+01, 5.0000000000000000e+01, -1.2704731358350987e+01, 0
GRID, 3029, 0, 5.8500903425183232e+01, 5.0000000000000000e+01, -1.2704731358350987e+01, 0
GRID, 3030, 0, 6.3926905212672786e+01, 5.0000000000000000e+01, -1.3023213442693145e+01, 0
GRID, 3031, 0, 6.2130727248927791e+01, 5.0000000000000000e+01, -1.3023213442693145e+01, 0
GRID, 3032, 0, 6.7545937808538241e+01, 5.0000000000000000e+01, -1.2732290441980886e+01, 0
GRID, 3033, 0, 6.5710337974974294e+01, 5.0000000000000000e+01, -1.2732290441980886e+01, 0
GRID, 3034, 0, 7.1204812670909106e+01, 5.0000000000000000e+01, -1.3138238767211277e+01, 0
GRID, 3035, 0, 6.9376505476452962e+01, 5.0000000000000000e+01, -1.3138238767211277e+01, 0
GRID, 3036, 0, 7.3694151288294904e+01, 5.0000000000000000e+01, -1.3175859457480939e+01, 0
GRID, 3037, 0, 4.1668746351050558e+01, 2.2952202710121146e+01, -1.1000000000000000e+01, 0
GRID, 3038, 0, 3.4884993971091646e+01, 2.2478732210381342e+01, -1.1000000000000000e+01, 0
GRID, 3039, 0, 4.5123537386311654e+01, 2.9520699353372727e+01, -1.1000000000000000e+01, 0
GRID, 3040, 0, 3.8337824990435230e+01, 2.9121028428137627e+01, -1.1000000000000000e+01, 0
GRID, 3041, 0, 3.2654451163817960e+01, 2.7567338282279465e+01, -1.1000000000000000e+01, 0
GRID, 3042, 0, 4.7350443033959706e+01, 2.4429528121582006e+01, -1.1000000000000000e+01, 0
GRID, 3043, 0, 4.1684995722648580e+01, 2.9148599133505634e+01, -1.1000000000000000e+01, 0
GRID, 3044, 0, 4.4039782068984366e+01, 2.6055112076941505e+01, -1.1000000000000000e+01, 0
GRID, 3045, 0, 3.8336693641128420e+01, 2.2912152803865499e+01, -1.1000000000000000e+01, 0
GRID, 3046, 0, 3.5967818832837381e+01, 2.6033726923348539e+01, -1.1000000000000000e+01, 0
GRID, 3047, 0, 4.7473065735059009e+01, 2.7584519667240020e+01, -1.1000000000000000e+01, 0
GRID, 3048, 0, 3.2530827372327117e+01, 2.4429822149137067e+01, -1.1000000000000000e+01, 0
GRID, 3049, 0, 3.4776974868162519e+01, 2.9537004522022645e+01, -1.1000000000000000e+01, 0
GRID, 3050, 0, 4.5229172757447294e+01, 2.2488962528666718e+01, -1.1000000000000000e+01, 0
GRID, 3051, 0, 4.0005976934514088e+01, 2.6037137012653325e+01, -1.1000000000000000e+01, 0
GRID, 3052, 0, 4.7849173392713467e+01, 3.0021528968648351e+01, -1.1000000000000000e+01, 0
GRID, 3053, 0, 3.2156432438856541e+01, 3.0020841960208518e+01, -1.1000000000000000e+01, 0
GRID, 3054, 0, 3.2154244375170038e+01, 2.1981631069947966e+01, -1.1000000000000000e+01, 0
GRID, 3055, 0, 4.7846980874064847e+01, 2.1982471035392006e+01, -1.1000000000000000e+01, 0
GRID, 3056, 0, 3.1078216219428271e+01, 2.9510354478474497e+01, -1.1000000000000000e+01, 0
GRID, 3057, 0, 3.1078216219428271e+01, 3.1010420980104257e+01, -1.1000000000000000e+01, 0
GRID, 3058, 0, 3.2753584300579377e+01, 3.1010420980104257e+01, -1.1000000000000000e+01, 0
GRID, 3059, 0, 3.1077122187585019e+01, 2.0990815534973983e+01, -1.1000000000000000e+01, 0
GRID, 3060, 0, 3.1077122187585019e+01, 2.2490616030084688e+01, -1.1000000000000000e+01, 0
GRID, 3061, 0, 3.2754822453800728e+01, 2.0990815534973983e+01, -1.1000000000000000e+01, 0
GRID, 3062, 0, 4.7249218617455078e+01, 3.1010764484324177e+01, -1.1000000000000000e+01, 0
GRID, 3063, 0, 4.8924586696356734e+01, 3.1010764484324177e+01, -1.1000000000000000e+01, 0
GRID, 3064, 0, 4.8924586696356734e+01, 2.9511977395638681e+01, -1.1000000000000000e+01, 0
GRID, 3065, 0, 4.8923490437032427e+01, 2.2488167781051654e+01, -1.1000000000000000e+01, 0
GRID, 3066, 0, 4.8923490437032427e+01, 2.0991235517696005e+01, -1.1000000000000000e+01, 0
GRID, 3067, 0, 4.7251134726491046e+01, 2.0991235517696005e+01, -1.1000000000000000e+01, 0
GRID, 3068, 0, 3.1327225581908980e+01, 2.6783536137880198e+01, -1.1000000000000000e+01, 0
GRID, 3069, 0, 3.1327225581908980e+01, 2.8283602639509969e+01, -1.1000000000000000e+01, 0
GRID, 3070, 0, 3.2405441801337247e+01, 2.8794090121243990e+01, -1.1000000000000000e+01, 0
GRID, 3071, 0, 3.1265413686163559e+01, 2.3714711569679238e+01, -1.1000000000000000e+01, 0
GRID, 3072, 0, 3.1265413686163559e+01, 2.5214778071308999e+01, -1.1000000000000000e+01, 0
GRID, 3073, 0, 3.2592639268072539e+01, 2.5998580215708266e+01, -1.1000000000000000e+01, 0
GRID, 3074, 0, 3.2342535873748574e+01, 2.3205726609542516e+01, -1.1000000000000000e+01, 0
GRID, 3075, 0, 4.4223943706379472e+01, 3.0760349676686364e+01, -1.1000000000000000e+01, 0
GRID, 3076, 0, 4.5886400614254171e+01, 3.0760349676686364e+01, -1.1000000000000000e+01, 0
GRID, 3077, 0, 4.6486355389512561e+01, 2.9771114161010537e+01, -1.1000000000000000e+01, 0
GRID, 3078, 0, 4.0842497862543915e+01, 3.0574299566752817e+01, -1.1000000000000000e+01, 0
GRID, 3079, 0, 4.2504672874547936e+01, 3.0574299566752817e+01, -1.1000000000000000e+01, 0
GRID, 3080, 0, 4.3404266554480117e+01, 2.9334649243439181e+01, -1.1000000000000000e+01, 0
GRID, 3081, 0, 3.7506737484433216e+01, 3.0560514214068814e+01, -1.1000000000000000e+01, 0
GRID, 3082, 0, 3.9168912496437244e+01, 3.0560514214068814e+01, -1.1000000000000000e+01, 0
GRID, 3083, 0, 4.0011410356541901e+01, 2.9134813780821631e+01, -1.1000000000000000e+01, 0
GRID, 3084, 0, 3.4063855515232362e+01, 3.0768502261011321e+01, -1.1000000000000000e+01, 0
GRID, 3085, 0, 3.5726312423296861e+01, 3.0768502261011321e+01, -1.1000000000000000e+01, 0
GRID, 3086, 0, 3.6557399929298874e+01, 2.9329016475080138e+01, -1.1000000000000000e+01, 0
GRID, 3087, 0, 3.3466703653509526e+01, 2.9778923241115582e+01, -1.1000000000000000e+01, 0
GRID, 3088, 0, 4.8675221516979853e+01, 2.5213833919591188e+01, -1.1000000000000000e+01, 0
GRID, 3089, 0, 4.8675221516979853e+01, 2.3711696324146654e+01, -1.1000000000000000e+01, 0
GRID, 3090, 0, 4.7598711954012273e+01, 2.3205999578487006e+01, -1.1000000000000000e+01, 0
GRID, 3091, 0, 4.8736532867529505e+01, 2.8293472744934512e+01, -1.1000000000000000e+01, 0
GRID, 3092, 0, 4.8736532867529505e+01, 2.6791329692420199e+01, -1.1000000000000000e+01, 0
GRID, 3093, 0, 4.7411754384509358e+01, 2.6007023894411013e+01, -1.1000000000000000e+01, 0
GRID, 3094, 0, 4.7661119563886238e+01, 2.8803024317944185e+01, -1.1000000000000000e+01, 0
GRID, 3095, 0, 3.5786906740098530e+01, 2.1239366105190669e+01, -1.1000000000000000e+01, 0
GRID, 3096, 0, 3.4120197251761539e+01, 2.1239366105190669e+01, -1.1000000000000000e+01, 0
GRID, 3097, 0, 3.3519619173130842e+01, 2.2230181640164652e+01, -1.1000000000000000e+01, 0
GRID, 3098, 0, 3.9173834753418888e+01, 2.1456076401932748e+01, -1.1000000000000000e+01, 0
GRID, 3099, 0, 3.7512756575116910e+01, 2.1456076401932748e+01, -1.1000000000000000e+01, 0
GRID, 3100, 0, 3.6610843806110033e+01, 2.2695442507123420e+01, -1.1000000000000000e+01, 0
GRID, 3101, 0, 4.2500939286681927e+01, 2.1476101355060571e+01, -1.1000000000000000e+01, 0
GRID, 3102, 0, 4.0839861108379949e+01, 2.1476101355060571e+01, -1.1000000000000000e+01, 0
GRID, 3103, 0, 4.0002719996089489e+01, 2.2932177756993323e+01, -1.1000000000000000e+01, 0
GRID, 3104, 0, 4.5942230668182269e+01, 2.1244481264333359e+01, -1.1000000000000000e+01, 0
GRID, 3105, 0, 4.4281152489880299e+01, 2.1244481264333359e+01, -1.1000000000000000e+01, 0
GRID, 3106, 0, 4.3448959554248930e+01, 2.2720582619393930e+01, -1.1000000000000000e+01, 0
GRID, 3107, 0, 4.6538076815756071e+01, 2.2235716782029364e+01, -1.1000000000000000e+01, 0
GRID, 3108, 0, 4.2854264210017462e+01, 2.4503657393531327e+01, -1.1000000000000000e+01, 0
GRID, 3109, 0, 4.4634477413215834e+01, 2.4272037302804112e+01, -1.1000000000000000e+01, 0
GRID, 3110, 0, 4.2022879501749230e+01, 2.6046124544797415e+01, -1.1000000000000000e+01, 0
GRID, 3111, 0, 4.0837361642782326e+01, 2.4494669861387237e+01, -1.1000000000000000e+01, 0
GRID, 3112, 0, 3.9171335287821250e+01, 2.4474644908259414e+01, -1.1000000000000000e+01, 0
GRID, 3113, 0, 3.7152256236982900e+01, 2.4472939863607017e+01, -1.1000000000000000e+01, 0
GRID, 3114, 0, 3.5426406401964513e+01, 2.4256229566864938e+01, -1.1000000000000000e+01, 0
GRID, 3115, 0, 3.4249323102582252e+01, 2.5231774536242803e+01, -1.1000000000000000e+01, 0
GRID, 3116, 0, 3.3707910671709385e+01, 2.3454277179759202e+01, -1.1000000000000000e+01, 0
GRID, 3117, 0, 4.2862388895816473e+01, 2.7601855605223570e+01, -1.1000000000000000e+01, 0
GRID, 3118, 0, 4.4581659727648010e+01, 2.7787905715157116e+01, -1.1000000000000000e+01, 0
GRID, 3119, 0, 4.5756423902021687e+01, 2.6819815872090764e+01, -1.1000000000000000e+01, 0
GRID, 3120, 0, 4.6298301560685331e+01, 2.8552609510306375e+01, -1.1000000000000000e+01, 0
GRID, 3121, 0, 3.9171900962474659e+01, 2.7579082720395476e+01, -1.1000000000000000e+01, 0
GRID, 3122, 0, 4.0845486328581330e+01, 2.7592868073079480e+01, -1.1000000000000000e+01, 0
GRID, 3123, 0, 3.7152821911636309e+01, 2.7577377675743083e+01, -1.1000000000000000e+01, 0
GRID, 3124, 0, 3.5372396850499953e+01, 2.7785365722685590e+01, -1.1000000000000000e+01, 0
GRID, 3125, 0, 3.7986897883675738e+01, 2.6035431968000932e+01, -1.1000000000000000e+01, 0
GRID, 3126, 0, 3.4311134998327674e+01, 2.6800532602814002e+01, -1.1000000000000000e+01, 0
GRID, 3127, 0, 3.3715713015990239e+01, 2.8552171402151053e+01, -1.1000000000000000e+01, 0
GRID, 3128, 0, 4.5695112551472036e+01, 2.5242320099261754e+01, -1.1000000000000000e+01, 0
GRID, 3129, 0, 4.6289807895703504e+01, 2.3459245325124364e+01, -1.1000000000000000e+01, 0
GRID, 3130, 0, 7.8115751054089955e+01, 0.0000000000000000e+00, -1.0250000000000000e+01, 0
GRID, 3131, 0, 7.6219792115014315e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3132, 0, 1.8824684740337521e+00, 0.0000000000000000e+00, -1.0250000000000000e+01, 0
GRID, 3133, 0, 3.8018312826498359e+00, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3134, 0, 7.4396587912002246e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3135, 0, 7.2574480165104660e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3136, 0, 7.0781629313497035e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3137, 0, 6.8973797523593134e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3138, 0, 6.7179293708978676e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3139, 0, 6.5374998524277402e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3140, 0, 6.3579746191082819e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3141, 0, 6.1781571186883347e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3142, 0, 5.9971832566762814e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3143, 0, 5.8164016954004424e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3144, 0, 5.6358254732205793e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3145, 0, 5.4551600817806758e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3146, 0, 5.2731502828959066e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3147, 0, 5.0926314900593596e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3148, 0, 4.9109417933147725e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3149, 0, 4.7302013914267064e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3150, 0, 4.5490633554975858e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3151, 0, 4.3680967750974290e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3152, 0, 4.1869903727550010e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3153, 0, 4.0049642340260988e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3154, 0, 3.8208011393511086e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3155, 0, 3.6347394839086306e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3156, 0, 3.4523552113552043e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3157, 0, 3.2709360991525088e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3158, 0, 3.0890896119659892e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3159, 0, 2.9083434272166201e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3160, 0, 2.5450154783109276e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3161, 0, 2.7255359980028146e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3162, 0, 2.3646385882441866e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3163, 0, 2.1829684213591431e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3164, 0, 2.0033111764421832e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3165, 0, 1.8225642766521432e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3166, 0, 1.6432861845940145e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3167, 0, 1.4633181747674683e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3168, 0, 1.2837872182167391e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3169, 0, 1.1036066083433001e+01, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3170, 0, 9.2412484884044801e+00, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3171, 0, 7.4497010572096558e+00, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3172, 0, 5.6251453481161358e+00, 0.0000000000000000e+00, -1.0250000000000004e+01, 0
GRID, 3173, 0, 8.0000000000000000e+01, 1.9485988221706592e+00, -1.0250000000000000e+01, 0
GRID, 3174, 0, 8.0000000000000000e+01, 4.0214428682929197e+00, -1.0250000000000004e+01, 0
GRID, 3175, 0, 8.0000000000000000e+01, 4.8051095056265616e+01, -1.0250000000000000e+01, 0
GRID, 3176, 0, 8.0000000000000000e+01, 4.5977986675819274e+01, -1.0250000000000004e+01, 0
GRID, 3177, 0, 8.0000000000000000e+01, 4.4208329509059709e+01, -1.0250000000000004e+01, 0
GRID, 3178, 0, 8.0000000000000000e+01, 4.2299938395705048e+01, -1.0250000000000004e+01, 0
GRID, 3179, 0, 8.0000000000000000e+01, 4.0542669369739201e+01, -1.0250000000000004e+01, 0
GRID, 3180, 0, 8.0000000000000000e+01, 3.8642454158300723e+01, -1.0250000000000004e+01, 0
GRID, 3181, 0, 8.0000000000000000e+01, 3.6885546763262703e+01, -1.0250000000000004e+01, 0
GRID, 3182, 0, 8.0000000000000000e+01, 3.4988215168706049e+01, -1.0250000000000004e+01, 0
GRID, 3183, 0, 8.0000000000000000e+01, 3.3231058823622348e+01, -1.0250000000000004e+01, 0
GRID, 3184, 0, 8.0000000000000000e+01, 3.1334245264744922e+01, -1.0250000000000004e+01, 0
GRID, 3185, 0, 8.0000000000000000e+01, 2.9578054525300679e+01, -1.0250000000000004e+01, 0
GRID, 3186, 0, 8.0000000000000000e+01, 2.7678388757898190e+01, -1.0250000000000004e+01, 0
GRID, 3187, 0, 8.0000000000000000e+01, 2.5924208637730949e+01, -1.0250000000000004e+01, 0
GRID, 3188, 0, 8.0000000000000000e+01, 2.4067361480864086e+01, -1.0250000000000004e+01, 0
GRID, 3189, 0, 8.0000000000000000e+01, 2.2313526826520757e+01, -1.0250000000000004e+01, 0
GRID, 3190, 0, 8.0000000000000000e+01, 2.0421510171944760e+01, -1.0250000000000004e+01, 0
GRID, 3191, 0, 8.0000000000000000e+01, 1.8665317457750000e+01, -1.0250000000000004e+01, 0
GRID, 3192, 0, 8.0000000000000000e+01, 1.6768505637056620e+01, -1.0250000000000004e+01, 0
GRID, 3193, 0, 8.0000000000000000e+01, 1.5011349474108133e+01, -1.0250000000000004e+01, 0
GRID, 3194, 0, 8.0000000000000000e+01, 1.3114015696793480e+01, -1.0250000000000004e+01, 0
GRID, 3195, 0, 8.0000000000000000e+01, 1.1357108546242014e+01, -1.0250000000000004e+01, 0
GRID, 3196, 0, 8.0000000000000000e+01, 9.4568912300516992e+00, -1.0250000000000004e+01, 0
GRID, 3197, 0, 8.0000000000000000e+01, 7.6996211951839388e+00, -1.0250000000000004e+01, 0
GRID, 3198, 0, 8.0000000000000000e+01, 5.7912175930234504e+00, -1.0250000000000004e+01, 0
GRID, 3199, 0, 0.0000000000000000e+00, 1.9439087251486598e+00, -1.0250000000000000e+01, 0
GRID, 3200, 0, 0.0000000000000000e+00, 3.9170551415118382e+00, -1.0250000000000004e+01, 0
GRID, 3201, 0, 0.0000000000000000e+00, 4.8030804470096072e+01, -1.0250000000000000e+01, 0
GRID, 3202, 0, 0.0000000000000000e+00, 4.6052351545155403e+01, -1.0250000000000004e+01, 0
GRID, 3203, 0, 0.0000000000000000e+00, 5.6896846468107682e+00, -1.0250000000000004e+01, 0
GRID, 3204, 0, 0.0000000000000000e+00, 7.4593515227355027e+00, -1.0250000000000004e+01, 0
GRID, 3205, 0, 0.0000000000000000e+00, 9.2127053786000772e+00, -1.0250000000000004e+01, 0
GRID, 3206, 0, 0.0000000000000000e+00, 1.0960712273426928e+01, -1.0250000000000004e+01, 0
GRID, 3207, 0, 0.0000000000000000e+00, 1.2713945241253974e+01, -1.0250000000000004e+01, 0
GRID, 3208, 0, 0.0000000000000000e+00, 1.4462005189951370e+01, -1.0250000000000004e+01, 0
GRID, 3209, 0, 0.0000000000000000e+00, 1.6214781325349215e+01, -1.0250000000000004e+01, 0
GRID, 3210, 0, 0.0000000000000000e+00, 1.7963053092847595e+01, -1.0250000000000004e+01, 0
GRID, 3211, 0, 0.0000000000000000e+00, 1.9715630109506261e+01, -1.0250000000000004e+01, 0
GRID, 3212, 0, 0.0000000000000000e+00, 2.1464115116789060e+01, -1.0250000000000004e+01, 0
GRID, 3213, 0, 0.0000000000000000e+00, 2.3231411325295056e+01, -1.0250000000000004e+01, 0
GRID, 3214, 0, 0.0000000000000000e+00, 2.5003960670791358e+01, -1.0250000000000004e+01, 0
GRID, 3215, 0, 0.0000000000000000e+00, 2.6756227765690717e+01, -1.0250000000000004e+01, 0
GRID, 3216, 0, 0.0000000000000000e+00, 2.8513135956487837e+01, -1.0250000000000004e+01, 0
GRID, 3217, 0, 0.0000000000000000e+00, 3.0265519557074960e+01, -1.0250000000000004e+01, 0
GRID, 3218, 0, 0.0000000000000000e+00, 3.2012766434424918e+01, -1.0250000000000004e+01, 0
GRID, 3219, 0, 0.0000000000000000e+00, 3.3765526838389214e+01, -1.0250000000000004e+01, 0
GRID, 3220, 0, 0.0000000000000000e+00, 3.5512500424447794e+01, -1.0250000000000004e+01, 0
GRID, 3221, 0, 0.0000000000000000e+00, 3.9012188073143754e+01, -1.0250000000000004e+01, 0
GRID, 3222, 0, 0.0000000000000000e+00, 3.7265486030761579e+01, -1.0250000000000004e+01, 0
GRID, 3223, 0, 0.0000000000000000e+00, 4.0758813434354522e+01, -1.0250000000000004e+01, 0
GRID, 3224, 0, 0.0000000000000000e+00, 4.2511868450817417e+01, -1.0250000000000004e+01, 0
