GRID, 1772, 0, 3.9583333333333400e+01, 7.5000000000000000e+01, -3.5058275843536862e+01, 0
GRID, 1773, 0, 3.3333333333333393e+01, 7.5000000000000000e+01, -3.1449836661101696e+01, 0
GRID, 1774, 0, 4.3750000000000071e+01, 7.5000000000000000e+01, -3.6391560817564852e+01, 0
GRID, 1775, 0, 4.7916666666666728e+01, 7.5000000000000000e+01, -3.6391560817564852e+01, 0
GRID, 1776, 0, 4.1666666666666728e+01, 7.5000000000000000e+01, -3.1449836661101706e+01, 0
GRID, 1777, 0, 5.2362436295886084e+01, 7.5000000000000000e+01, -3.6274616295120751e+01, 0
GRID, 1778, 0, 5.6529102962552741e+01, 7.5000000000000000e+01, -3.6274616295120751e+01, 0
GRID, 1779, 0, 5.0279102962552756e+01, 7.5000000000000000e+01, -3.2666177112685595e+01, 0
GRID, 1780, 0, 6.0691618533605080e+01, 7.5000000000000000e+01, -3.6613335392402163e+01, 0
GRID, 1781, 0, 6.4858285200271737e+01, 7.5000000000000000e+01, -3.6613335392402163e+01, 0
GRID, 1782, 0, 5.8887388162824450e+01, 7.5000000000000000e+01, -3.2887951687522907e+01, 0
GRID, 1783, 0, 6.6344095896686952e+01, 7.5000000000000000e+01, -3.3936002470882599e+01, 0
GRID, 1784, 0, 1.1219262326786307e+01, 7.5000000000000000e+01, -1.7514004506560212e+01, 0
GRID, 1785, 0, 1.1017919178532239e+01, 7.5000000000000000e+01, -1.3553282590590342e+01, 0
GRID, 1786, 0, 1.4414118740505188e+01, 7.5000000000000000e+01, -1.9912343141592682e+01, 0
GRID, 1787, 0, 1.0394761379016927e+01, 7.5000000000000000e+01, -2.2218350820169281e+01, 0
GRID, 1788, 0, 1.0057373947896821e+01, 7.5000000000000000e+01, -2.6308344727600890e+01, 0
GRID, 1789, 0, 6.3780737673213736e+01, 7.5000000000000000e+01, -1.7514004506560198e+01, 0
GRID, 1790, 0, 6.3982080821467804e+01, 7.5000000000000000e+01, -1.3553282590590335e+01, 0
GRID, 1791, 0, 6.4605358542245995e+01, 7.5000000000000000e+01, -2.2218154387918595e+01, 0
GRID, 1792, 0, 6.0586001180757734e+01, 7.5000000000000000e+01, -1.9912146709341997e+01, 0
GRID, 1793, 0, 6.4942745973366087e+01, 7.5000000000000000e+01, -2.6308148295350207e+01, 0
GRID, 1794, 0, 3.5471589524396244e+01, 7.5000000000000000e+01, -1.0861600982484887e+01, 0
GRID, 1795, 0, 3.1307217338040900e+01, 7.5000000000000000e+01, -1.0895361253324182e+01, 0
GRID, 1796, 0, 4.3763386490132262e+01, 7.5000000000000000e+01, -1.0858024288092636e+01, 0
GRID, 1797, 0, 3.9587813102651751e+01, 7.5000000000000000e+01, -1.0853473971263256e+01, 0
GRID, 1798, 0, 3.7551444967822867e+01, 7.5000000000000000e+01, -1.4500977788265487e+01, 0
GRID, 1799, 0, 4.9331883765517652e+01, 7.5000000000000000e+01, -2.8190568426219208e+01, 0
GRID, 1800, 0, 4.5686133008650643e+01, 7.5000000000000000e+01, -2.7319655277830798e+01, 0
GRID, 1801, 0, 4.9184683440834895e+01, 7.5000000000000000e+01, -2.2727102068920310e+01, 0
GRID, 1802, 0, 5.3777653394737008e+01, 7.5000000000000000e+01, -2.8073623903775108e+01, 0
GRID, 1803, 0, 4.1519466341983971e+01, 7.5000000000000000e+01, -2.5986370303802808e+01, 0
GRID, 1804, 0, 2.5670663746455702e+01, 7.5000000000000000e+01, -2.8194741276792051e+01, 0
GRID, 1805, 0, 2.5817864071138402e+01, 7.5000000000000000e+01, -2.2731274919493199e+01, 0
GRID, 1806, 0, 2.9313866991349443e+01, 7.5000000000000000e+01, -2.7319655277830826e+01, 0
GRID, 1807, 0, 2.1225110742404112e+01, 7.5000000000000000e+01, -2.8078151588580340e+01, 0
GRID, 1808, 0, 3.3480533658016100e+01, 7.5000000000000000e+01, -2.5986370303802843e+01, 0
GRID, 1809, 0, 1.8049134192076600e+01, 7.5000000000000000e+01, -1.1232164917753394e+01, 0
GRID, 1810, 0, 1.3861897903049424e+01, 7.5000000000000000e+01, -1.0903957001045782e+01, 0
GRID, 1811, 0, 2.2862711865016976e+01, 7.5000000000000000e+01, -1.0961841246912314e+01, 0
GRID, 1812, 0, 2.0052197361214951e+01, 7.5000000000000000e+01, -1.4937673157142527e+01, 0
GRID, 1813, 0, 2.7022494160334880e+01, 7.5000000000000000e+01, -1.0974483596731353e+01, 0
GRID, 1814, 0, 6.1138102096950618e+01, 7.5000000000000000e+01, -1.0903957001045775e+01, 0
GRID, 1815, 0, 5.6950865807923464e+01, 7.5000000000000000e+01, -1.1232164917753380e+01, 0
GRID, 1816, 0, 5.4963087710624585e+01, 7.5000000000000000e+01, -1.4912636053705441e+01, 0
GRID, 1817, 0, 5.2152573206822581e+01, 7.5000000000000000e+01, -1.0936804143475214e+01, 0
GRID, 1818, 0, 4.8011949771854923e+01, 7.5000000000000000e+01, -1.0920236539284346e+01, 0
GRID, 1819, 0, 5.8067747320781052e+01, 7.5000000000000000e+01, -2.8582764590470944e+01, 0
GRID, 1820, 0, 6.2230262891833391e+01, 7.5000000000000000e+01, -2.8921483687752357e+01, 0
GRID, 1821, 0, 6.5762386815409485e+01, 7.5000000000000000e+01, -3.0613335392402170e+01, 0
GRID, 1822, 0, 1.2769857029429531e+01, 7.5000000000000000e+01, -2.8921680120003039e+01, 0
GRID, 1823, 0, 1.6932589225649686e+01, 7.5000000000000000e+01, -2.8583315856954005e+01, 0
GRID, 1824, 0, 9.2376131845905434e+00, 7.5000000000000000e+01, -3.0613335392402178e+01, 0
GRID, 1825, 0, 9.6411973933070954e+00, 7.5000000000000000e+01, -9.2492427636525107e+00, 0
GRID, 1826, 0, 2.3520217930199991e+01, 7.5000000000000000e+01, -1.9136855202377937e+01, 0
GRID, 1827, 0, 1.8706640257259622e+01, 7.5000000000000000e+01, -1.9407178873219017e+01, 0
GRID, 1828, 0, 1.7882139309490235e+01, 7.5000000000000000e+01, -2.4111525186828089e+01, 0
GRID, 1829, 0, 2.7163421175093731e+01, 7.5000000000000000e+01, -1.8261769203416712e+01, 0
GRID, 1830, 0, 2.9150498211861340e+01, 7.5000000000000000e+01, -1.4588227142894283e+01, 0
GRID, 1831, 0, 3.1448144352799751e+01, 7.5000000000000000e+01, -1.8182646860009541e+01, 0
GRID, 1832, 0, 3.3480533658016078e+01, 7.5000000000000000e+01, -2.1696714809362355e+01, 0
GRID, 1833, 0, 3.7500000000000028e+01, 7.5000000000000000e+01, -2.5826896192633228e+01, 0
GRID, 1834, 0, 3.5467610694783687e+01, 7.5000000000000000e+01, -1.8023172748839926e+01, 0
GRID, 1835, 0, 6.5358802606692947e+01, 7.5000000000000000e+01, -9.2492427636525107e+00, 0
GRID, 1836, 0, 5.6295907254713690e+01, 7.5000000000000000e+01, -1.9403006022646160e+01, 0
GRID, 1837, 0, 5.1497614653612800e+01, 7.5000000000000000e+01, -1.9107645248367998e+01, 0
GRID, 1838, 0, 5.7120528123745956e+01, 7.5000000000000000e+01, -2.4107155904004557e+01, 0
GRID, 1839, 0, 4.7851863896745790e+01, 7.5000000000000000e+01, -1.8236732099979587e+01, 0
GRID, 1840, 0, 4.3603300615023130e+01, 7.5000000000000000e+01, -1.8174519848787877e+01, 0
GRID, 1841, 0, 4.5916231827801035e+01, 7.5000000000000000e+01, -1.4555063028235566e+01, 0
GRID, 1842, 0, 4.1519466341983950e+01, 7.5000000000000000e+01, -2.1696714809362319e+01, 0
GRID, 1843, 0, 3.9583834273039194e+01, 7.5000000000000000e+01, -1.8015045737618298e+01, 0
GRID, 1844, 0, 2.2500000000000075e+00, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1845, 0, 4.5000000000000151e+00, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1846, 0, 1.5750000000000009e+01, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1847, 0, 1.3500000000000018e+01, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1848, 0, 6.7500000000000231e+00, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1849, 0, 9.0000000000000320e+00, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1850, 0, 1.1250000000000025e+01, 1.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 1851, 0, 0.0000000000000000e+00, 2.2500000000000075e+00, -1.0000000000000000e+00, 0
GRID, 1852, 0, 0.0000000000000000e+00, 4.5000000010031442e+00, -1.0000000000000000e+00, 0
GRID, 1853, 0, 0.0000000000000000e+00, 1.5750000000334385e+01, -1.0000000000000000e+00, 0
GRID, 1854, 0, 0.0000000000000000e+00, 1.3500000000334394e+01, -1.0000000000000000e+00, 0
GRID, 1855, 0, 0.0000000000000000e+00, 6.7500000010031522e+00, -1.0000000000000000e+00, 0
GRID, 1856, 0, 0.0000000000000000e+00, 9.0000000006687841e+00, -1.0000000000000000e+00, 0
GRID, 1857, 0, 0.0000000000000000e+00, 1.1250000000668777e+01, -1.0000000000000000e+00, 0
GRID, 1858, 0, 1.5750000000334369e+01, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1859, 0, 1.3500000000334362e+01, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1860, 0, 2.2499999999999911e+00, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1861, 0, 4.5000000010031140e+00, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1862, 0, 1.1250000000668731e+01, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1863, 0, 9.0000000006687237e+00, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1864, 0, 6.7500000010031069e+00, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 1865, 0, 1.1198726561380369e+01, 3.3632915058959387e+00, 0.0000000000000000e+00, 0
GRID, 1866, 0, 6.8155865619901181e+00, 1.4417800312808325e+01, 0.0000000000000000e+00, 0
GRID, 1867, 0, 1.4274185770834185e+01, 1.1417800312808311e+01, 0.0000000000000000e+00, 0
GRID, 1868, 0, 4.5300115876700948e+00, 6.9015361836704923e+00, 0.0000000000000000e+00, 0
GRID, 1869, 0, 1.1250000000000025e+01, 1.4397114317029970e+01, 0.0000000000000000e+00, 0
GRID, 1870, 0, 9.2693169984728545e+00, 1.0131004250317705e+01, 0.0000000000000000e+00, 0
GRID, 1871, 0, 1.3469639197419962e+01, 6.8912799173467905e+00, 0.0000000000000000e+00, 0
GRID, 1872, 0, 3.8729949378284383e+00, 1.1390360006702249e+01, 0.0000000000000000e+00, 0
GRID, 1873, 0, 6.8861027635497027e+00, 3.3486151736620116e+00, 0.0000000000000000e+00, 0
GRID, 1874, 0, 3.2713166904977458e+00, 1.4728683309502262e+01, 0.0000000000000000e+00, 0
GRID, 1875, 0, 1.4728683309502262e+01, 1.4728683309502255e+01, 0.0000000000000000e+00, 0
GRID, 1876, 0, 1.4803676053972119e+01, 3.0424578291768842e+00, 0.0000000000000000e+00, 0
GRID, 1877, 0, 3.2083925331736083e+00, 3.0418263911897157e+00, 0.0000000000000000e+00, 0
GRID, 1878, 0, 9.0707594216985967e+00, 6.1271454061785882e+00, 0.0000000000000000e+00, 0
GRID, 1879, 0, 1.6401838026986059e+01, 3.7712289145884332e+00, 0.0000000000000000e+00, 0
GRID, 1880, 0, 1.6401838026986059e+01, 1.5212289145884421e+00, 0.0000000000000000e+00, 0
GRID, 1881, 0, 1.4151838026986052e+01, 1.5212289145884421e+00, 0.0000000000000000e+00, 0
GRID, 1882, 0, 1.6356583452488724e+00, 1.6364341654751129e+01, 0.0000000000000000e+00, 0
GRID, 1883, 0, 3.8856583452488804e+00, 1.6364341654751129e+01, 0.0000000000000000e+00, 0
GRID, 1884, 0, 1.6356583452488724e+00, 1.4114341654751140e+01, 0.0000000000000000e+00, 0
GRID, 1885, 0, 1.4114341654751140e+01, 1.6364341654751129e+01, 0.0000000000000000e+00, 0
GRID, 1886, 0, 1.6364341654751129e+01, 1.6364341654751129e+01, 0.0000000000000000e+00, 0
GRID, 1887, 0, 1.6364341654751129e+01, 1.4114341654751120e+01, 0.0000000000000000e+00, 0
GRID, 1888, 0, 1.6041962665868041e+00, 1.5209131955948578e+00, 0.0000000000000000e+00, 0
GRID, 1889, 0, 1.6041962665868041e+00, 3.7709131955948649e+00, 0.0000000000000000e+00, 0
GRID, 1890, 0, 3.8541962665867953e+00, 1.5209131955948578e+00, 0.0000000000000000e+00, 0
GRID, 1891, 0, 5.6577932809950671e+00, 1.6208900156404162e+01, 0.0000000000000000e+00, 0
GRID, 1892, 0, 7.9077932809950751e+00, 1.6208900156404162e+01, 0.0000000000000000e+00, 0
GRID, 1893, 0, 5.0434516262439324e+00, 1.4573241811155293e+01, 0.0000000000000000e+00, 0
GRID, 1894, 0, 1.0125000000000028e+01, 1.6198557158514987e+01, 0.0000000000000000e+00, 0
GRID, 1895, 0, 1.2375000000000021e+01, 1.6198557158514987e+01, 0.0000000000000000e+00, 0
GRID, 1896, 0, 9.0327932809950724e+00, 1.4407457314919148e+01, 0.0000000000000000e+00, 0
GRID, 1897, 0, 1.2989341654751144e+01, 1.4562898813266113e+01, 0.0000000000000000e+00, 0
GRID, 1898, 0, 1.6137092885417093e+01, 1.2458900156404148e+01, 0.0000000000000000e+00, 0
GRID, 1899, 0, 1.6137092885417093e+01, 1.0208900156404139e+01, 0.0000000000000000e+00, 0
GRID, 1900, 0, 1.4501434540168223e+01, 1.3073241811155283e+01, 0.0000000000000000e+00, 0
GRID, 1901, 0, 1.5734819598709981e+01, 7.9456399586733788e+00, 0.0000000000000000e+00, 0
GRID, 1902, 0, 1.5734819598709981e+01, 5.6956399586733859e+00, 0.0000000000000000e+00, 0
GRID, 1903, 0, 1.3871912484127073e+01, 9.1545401150775501e+00, 0.0000000000000000e+00, 0
GRID, 1904, 0, 1.4136657625696040e+01, 4.9668688732618378e+00, 0.0000000000000000e+00, 0
GRID, 1905, 0, 2.2650057938350479e+00, 5.7007680918352541e+00, 0.0000000000000000e+00, 0
GRID, 1906, 0, 2.2650057938350479e+00, 7.9507680918352621e+00, 0.0000000000000000e+00, 0
GRID, 1907, 0, 3.8692020604218520e+00, 4.9716812874301040e+00, 0.0000000000000000e+00, 0
GRID, 1908, 0, 1.9364974689142187e+00, 1.0195180003351140e+01, 0.0000000000000000e+00, 0
GRID, 1909, 0, 1.9364974689142187e+00, 1.2445180003351133e+01, 0.0000000000000000e+00, 0
GRID, 1910, 0, 4.2015032627492666e+00, 9.1459480951863696e+00, 0.0000000000000000e+00, 0
GRID, 1911, 0, 3.5721558141630920e+00, 1.3059521658102256e+01, 0.0000000000000000e+00, 0
GRID, 1912, 0, 1.2349363280690177e+01, 1.6816457529479694e+00, 0.0000000000000000e+00, 0
GRID, 1913, 0, 1.0099363280690168e+01, 1.6816457529479694e+00, 0.0000000000000000e+00, 0
GRID, 1914, 0, 1.3001201307676244e+01, 3.2028746675364115e+00, 0.0000000000000000e+00, 0
GRID, 1915, 0, 7.9430513817748354e+00, 1.6743075868310058e+00, 0.0000000000000000e+00, 0
GRID, 1916, 0, 5.6930513817748425e+00, 1.6743075868310058e+00, 0.0000000000000000e+00, 0
GRID, 1917, 0, 9.0424146624650348e+00, 3.3559533397789751e+00, 0.0000000000000000e+00, 0
GRID, 1918, 0, 5.0472476483616555e+00, 3.1952207824258636e+00, 0.0000000000000000e+00, 0
GRID, 1919, 0, 1.2334182879400165e+01, 5.1272857116213650e+00, 0.0000000000000000e+00, 0
GRID, 1920, 0, 1.1270199309559279e+01, 6.5092126617626889e+00, 0.0000000000000000e+00, 0
GRID, 1921, 0, 1.0134742991539483e+01, 4.7452184560372634e+00, 0.0000000000000000e+00, 0
GRID, 1922, 0, 7.9784310926241497e+00, 4.7378802899202999e+00, 0.0000000000000000e+00, 0
GRID, 1923, 0, 8.0424517802314863e+00, 1.2274402281563015e+01, 0.0000000000000000e+00, 0
GRID, 1924, 0, 1.0259658499236441e+01, 1.2264059283673838e+01, 0.0000000000000000e+00, 0
GRID, 1925, 0, 5.3442907499092787e+00, 1.2904080159755287e+01, 0.0000000000000000e+00, 0
GRID, 1926, 0, 6.5711559681506468e+00, 1.0760682128509977e+01, 0.0000000000000000e+00, 0
GRID, 1927, 0, 1.2762092885417104e+01, 1.2907457314919141e+01, 0.0000000000000000e+00, 0
GRID, 1928, 0, 1.1771751384653520e+01, 1.0774402281563008e+01, 0.0000000000000000e+00, 0
GRID, 1929, 0, 1.1369478097946409e+01, 8.5111420838322474e+00, 0.0000000000000000e+00, 0
GRID, 1930, 0, 6.8996642930714742e+00, 8.5162702169940978e+00, 0.0000000000000000e+00, 0
GRID, 1931, 0, 6.8003855046843462e+00, 6.5143407949245402e+00, 0.0000000000000000e+00, 0
GRID, 1932, 0, 9.1700382100857247e+00, 8.1290748282481466e+00, 0.0000000000000000e+00, 0
GRID, 1933, 0, 5.7080571756098983e+00, 5.1250756786662519e+00, 0.0000000000000000e+00, 0
GRID, 1934, 0, 2.1373622764675346e+01, 2.8049866251569249e+01, -2.0461232504869148e+01, 0
GRID, 1935, 0, 4.2189344483238621e+01, 2.3286775958299970e+01, -1.9852868658261173e+01, 0
GRID, 1936, 0, 5.4772809506660536e+01, 3.8540392939984443e+01, -1.9839179473830150e+01, 0
GRID, 1937, 0, 1.3122299404376355e+01, 1.3236218296757780e+01, -1.5173723190961889e+01, 0
GRID, 1938, 0, 3.5011451046150015e+01, 4.2296050519521700e+01, -2.0085433126590736e+01, 0
GRID, 1939, 0, 1.8001386162233100e+01, 5.2259928844296468e+01, -1.8326909929657003e+01, 0
GRID, 1940, 0, 5.5868540321285920e+01, 5.7761685346970069e+01, -1.9887390782949659e+01, 0
GRID, 1941, 0, 5.8304039140389982e+01, 2.2085347308001516e+01, -2.3098626222039794e+01, 0
GRID, 1942, 0, 9.0200158480329495e+00, 2.5295408369393439e+01, -1.1483943112046992e+01, 0
GRID, 1943, 0, 3.6260379294694417e+01, 5.9640434098843599e+01, -1.9107049402807213e+01, 0
GRID, 1944, 0, 2.5620570907534134e+01, 1.0526672830544271e+01, -1.0457270556944572e+01, 0
GRID, 1945, 0, 2.8861800220350954e+01, 1.5673786620691931e+01, -2.8101326641604583e+01, 0
GRID, 1946, 0, 1.5163470956514175e+01, 3.9936132098714779e+01, -2.5012947548046487e+01, 0
GRID, 1947, 0, 5.0664447454232985e+01, 1.4142757743316652e+01, -1.4059999336185829e+01, 0
GRID, 1948, 0, 4.6329935209905599e+01, 4.7559028013950844e+01, -2.6437562297676084e+01, 0
GRID, 1949, 0, 6.2794358084250867e+01, 4.7006090631361467e+01, -1.1800884102048238e+01, 0
GRID, 1950, 0, 2.3051039668095441e+01, 3.9231968316941710e+01, -1.3444148160853622e+01, 0
GRID, 1951, 0, 5.9916852698886863e+01, 4.9065457403237602e+01, -2.6652267834151480e+01, 0
GRID, 1952, 0, 4.4146786057015277e+01, 3.3954270598364793e+01, -1.3471947559594270e+01, 0
GRID, 1953, 0, 3.0823738158865911e+01, 3.2237621458429231e+01, -3.1305779137473891e+01, 0
GRID, 1954, 0, 9.9756323887723060e+00, 1.8184545658665410e+01, -2.6228323633965150e+01, 0
GRID, 1955, 0, 4.3682398341767446e+01, 4.9068569430269832e+01, -1.2675000968405204e+01, 0
GRID, 1956, 0, 3.0311182667435652e+01, 5.1775759349780273e+01, -2.7749049267771372e+01, 0
GRID, 1957, 0, 4.7026701229042345e+01, 3.3847502372445376e+01, -2.8229983324791785e+01, 0
GRID, 1958, 0, 6.2657152658411746e+01, 3.0227909077153349e+01, -1.2805854675644307e+01, 0
GRID, 1959, 0, 3.1630157176821516e+01, 2.9136119197417365e+01, -1.1446254612054881e+01, 0
GRID, 1960, 0, 4.6294308594345331e+01, 1.0511861605218774e+01, -3.0630105928827703e+01, 0
GRID, 1961, 0, 3.7285513974857686e+01, 1.2906771589715026e+01, -1.3123599979246631e+01, 0
GRID, 1962, 0, 2.2731466693101030e+01, 2.2303831237791393e+01, -1.0090302809112014e+01, 0
GRID, 1963, 0, 1.1107426774386285e+01, 4.5187496418540881e+01, -1.2411607681467423e+01, 0
GRID, 1964, 0, 6.4012574445108328e+01, 3.2923002707576103e+01, -2.9078046707746175e+01, 0
GRID, 1965, 0, 1.1955814220908712e+01, 5.5595550479218282e+01, -2.9881962369947068e+01, 0
GRID, 1966, 0, 4.4339638275273749e+01, 6.0211662827555855e+01, -2.7423528312772532e+01, 0
GRID, 1967, 0, 2.1534744036043648e+01, 6.2795080428172142e+01, -2.9648871662222792e+01, 0
GRID, 1968, 0, 5.9054991548663409e+01, 6.5192275926706188e+01, -2.8837748352127971e+01, 0
GRID, 1969, 0, 6.2563548683783587e+01, 1.7450386069146059e+01, -1.2333744209750352e+01, 0
GRID, 1970, 0, 6.4380733290758727e+01, 1.0585996563059643e+01, -3.0225514696001991e+01, 0
GRID, 1971, 0, 2.4513690844689616e+01, 6.4622852035590995e+01, -9.4880774323397858e+00, 0
GRID, 1972, 0, 1.4163013758232577e+01, 6.3177995053199226e+01, -1.1019738001036140e+01, 0
GRID, 1973, 0, 3.2104543247874147e+01, 6.4089853194122782e+01, -2.9366644135315209e+01, 0
GRID, 1974, 0, 6.2864078973849850e+01, 6.2770746094374800e+01, -1.2968082322722301e+01, 0
GRID, 1975, 0, 2.6749941492590231e+01, 4.1126301165480697e+01, -2.9892671952787179e+01, 0
GRID, 1976, 0, 5.1447250382344556e+01, 2.5866467710156837e+01, -1.4333881851827462e+01, 0
GRID, 1977, 0, 3.0757019654229257e+01, 4.9614966859829011e+01, -1.2303678610106751e+01, 0
GRID, 1978, 0, 1.6978683309502241e+01, 1.5749999999999993e+01, -9.1594107250743733e+00, 0
GRID, 1979, 0, 4.5951891078727243e+01, 6.4308858193151622e+01, -1.2119841970698479e+01, 0
GRID, 1980, 0, 1.8762031946405916e+01, 9.3897594902342441e+00, -2.4036666129270170e+01, 0
GRID, 1981, 0, 7.5502278129785161e+00, 1.5073497965137916e+01, -9.2801181026588093e+00, 0
GRID, 1982, 0, 1.0524725202026318e+01, 3.0277278732003559e+01, -2.8765208152449084e+01, 0
GRID, 1983, 0, 1.2375419809199581e+01, 3.4125219665830990e+01, -1.6027375816628471e+01, 0
GRID, 1984, 0, 4.9423261119908936e+01, 2.3448285028728883e+01, -2.9668383630128503e+01, 0
GRID, 1985, 0, 1.1250615967157289e+01, 6.4989543834906684e+01, -3.0337628560923957e+01, 0
GRID, 1986, 0, 1.0371720603012324e+01, 6.9672852528818758e+00, -9.6699334710664662e+00, 0
GRID, 1987, 0, 6.5048464844389997e+01, 4.1470948494960936e+01, -2.1031805522051325e+01, 0
GRID, 1988, 0, 2.5551018245778145e+01, 2.4212377518087585e+01, -2.9317783415037496e+01, 0
GRID, 1989, 0, 5.2531650165064889e+01, 4.3229674887827002e+01, -1.0297594176703209e+01, 0
GRID, 1990, 0, 3.8386785153704373e+01, 1.9178313896516894e+01, -2.9591416702819522e+01, 0
GRID, 1991, 0, 3.9639687205839230e+01, 4.1607632942931211e+01, -3.0385474007166515e+01, 0
GRID, 1992, 0, 5.4461933078531736e+01, 4.1697524711423490e+01, -2.9906356252978572e+01, 0
GRID, 1993, 0, 5.4041669978430377e+01, 5.7109187221334693e+01, -2.9978158074251699e+01, 0
GRID, 1994, 0, 4.2397546206834868e+01, 2.3814338266612211e+01, -9.7555138690277570e+00, 0
GRID, 1995, 0, 5.5334458286150493e+01, 9.6126142340312342e+00, -2.2098596871313852e+01, 0
GRID, 1996, 0, 3.2903230481224746e+01, 3.8795412700183050e+01, -9.9950150464991161e+00, 0
GRID, 1997, 0, 9.9872434802314629e+00, 1.0428579481069466e+01, -3.1871679253833939e+01, 0
GRID, 1998, 0, 2.0708026063729363e+01, 3.3374782768948350e+01, -3.1291222469841212e+01, 0
GRID, 1999, 0, 6.5574123264328605e+01, 3.9179949893274241e+01, -1.0045595038336572e+01, 0
GRID, 2000, 0, 3.4973612868782894e+01, 6.5757906613861948e+01, -1.0318236049337319e+01, 0
GRID, 2001, 0, 3.7921803181649835e+01, 1.1981412850281915e+01, -2.2656646144101902e+01, 0
GRID, 2002, 0, 2.0140883096716959e+01, 4.8673630659987815e+01, -2.7747048356768023e+01, 0
GRID, 2003, 0, 6.5574987790684162e+01, 2.2420045249357756e+01, -3.1095674958668184e+01, 0
GRID, 2004, 0, 2.0684109566327184e+01, 5.5257043529628277e+01, -9.8744121276332812e+00, 0
GRID, 2005, 0, 1.9107374273051054e+01, 3.1461823328547844e+01, -8.7927935600850873e+00, 0
GRID, 2006, 0, 5.7566637245851176e+01, 5.4430645039571608e+01, -1.0011190778432935e+01, 0
GRID, 2007, 0, 9.5291655019109598e+00, 5.3666385360490260e+01, -1.6872556581178046e+01, 0
GRID, 2008, 0, 3.7597396048646857e+01, 5.2943862770214871e+01, -3.1415891396987274e+01, 0
GRID, 2009, 0, 3.0824948229230657e+01, 1.9617688826937062e+01, -1.6338791201546741e+01, 0
GRID, 2010, 0, 5.7899885669701071e+01, 9.2137158903793406e+00, -9.4472902694584082e+00, 0
GRID, 2011, 0, 6.6461486274427131e+01, 4.1652370615532121e+01, -3.0659044935251334e+01, 0
GRID, 2012, 0, 6.4922716487045690e+01, 9.6278585627949482e+00, -1.8505351200888008e+01, 0
GRID, 2013, 0, 4.4745296880555138e+01, 8.9888838014085408e+00, -8.5728696844670758e+00, 0
GRID, 2014, 0, 4.1296846547677909e+01, 6.7661844829753178e+01, -2.1429514416218808e+01, 0
GRID, 2015, 0, 2.7086336819608732e+01, 5.9148919068104725e+01, -2.0807794514379477e+01, 0
GRID, 2016, 0, 2.4381257382803675e+01, 4.5312770711098992e+01, -1.9683017195665723e+01, 0
GRID, 2017, 0, 8.7101123234991285e+00, 4.4350619695394961e+01, -3.1544289131299820e+01, 0
GRID, 2018, 0, 1.2502088626562104e+01, 2.5637953851753171e+01, -1.9732448099678209e+01, 0
GRID, 2019, 0, 6.5242455257250441e+01, 5.5349409100016757e+01, -1.9009977265541988e+01, 0
GRID, 2020, 0, 5.3367251857759861e+01, 2.9565865492305146e+01, -2.2771881822458123e+01, 0
GRID, 2021, 0, 1.9061190980599868e+01, 6.4820816579063845e+01, -1.9729365213047735e+01, 0
GRID, 2022, 0, 4.5412227444806241e+01, 4.1748887100006876e+01, -2.0312554099247997e+01, 0
GRID, 2023, 0, 5.3740140914425943e+01, 3.2551565777480967e+01, -7.9371019460055283e+00, 0
GRID, 2024, 0, 5.3966963271293594e+01, 6.5892058004238521e+01, -1.5849413833726972e+01, 0
GRID, 2025, 0, 3.5458946898427605e+01, 8.1464928245554518e+00, -3.1041933752992652e+01, 0
GRID, 2026, 0, 2.4207117175284989e+01, 7.9397894188513796e+00, -3.1848580382076403e+01, 0
GRID, 2027, 0, 6.5468705261125663e+01, 2.8234967023925151e+01, -2.1051826058526458e+01, 0
GRID, 2028, 0, 3.9369394862128303e+01, 5.0588228328162771e+01, -2.0890110904240625e+01, 0
GRID, 2029, 0, 5.3290957144909314e+01, 4.7789090777666686e+01, -2.0148545676271567e+01, 0
GRID, 2030, 0, 5.5049580939260402e+01, 1.5752424593574908e+01, -3.1743630280215786e+01, 0
GRID, 2031, 0, 1.8983007444400680e+01, 6.5448116725285148e+00, -8.3566316474555045e+00, 0
GRID, 2032, 0, 2.6068051300042214e+01, 3.4684218975847827e+01, -2.0713750121422034e+01, 0
GRID, 2033, 0, 2.1380903117602681e+01, 1.8197001155362749e+01, -2.0781011304002838e+01, 0
GRID, 2034, 0, 9.1751338944099210e+00, 7.8840800281213825e+00, -2.1413613488690906e+01, 0
GRID, 2035, 0, 1.5282459465693764e+01, 2.2833654995291909e+01, -5.5958939780381733e+00, 0
