GRID, 3974, 0, 4.4659090909277538e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 3975, 0, 4.5000000000182496e+01, 0.0000000000000000e+00, -7.1809437324188998e+00, 0
GRID, 3976, 0, 4.2613636363847888e+01, 0.0000000000000000e+00, -6.5904718662094730e+00, 0
GRID, 3977, 0, 4.3295454545657776e+01, 0.0000000000000000e+00, -6.5904718662094730e+00, 0
GRID, 3978, 0, 4.3636363636562720e+01, 0.0000000000000000e+00, -7.1809437324189496e+00, 0
GRID, 3979, 0, 4.1250000000228084e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 3980, 0, 4.1931818182037972e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 3981, 0, 4.2272727272942930e+01, 0.0000000000000000e+00, -7.1809437324189496e+00, 0
GRID, 3982, 0, 3.9886363636608323e+01, 0.0000000000000000e+00, -6.5904718662094517e+00, 0
GRID, 3983, 0, 4.0568181818418211e+01, 0.0000000000000000e+00, -6.5904718662094517e+00, 0
GRID, 3984, 0, 4.0909090909323140e+01, 0.0000000000000000e+00, -7.1809437324189318e+00, 0
GRID, 3985, 0, 3.8522727272988554e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 3986, 0, 3.9204545454798435e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 3987, 0, 3.9545454545703386e+01, 0.0000000000000000e+00, -7.1809437324189282e+00, 0
GRID, 3988, 0, 3.7159090909368814e+01, 0.0000000000000000e+00, -6.5904718662094641e+00, 0
GRID, 3989, 0, 3.7840909091178695e+01, 0.0000000000000000e+00, -6.5904718662094641e+00, 0
GRID, 3990, 0, 3.8181818182083639e+01, 0.0000000000000000e+00, -7.1809437324189407e+00, 0
GRID, 3991, 0, 3.5795454545749010e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 3992, 0, 3.6477272727558898e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 3993, 0, 3.6818181818463870e+01, 0.0000000000000000e+00, -7.1809437324189425e+00, 0
GRID, 3994, 0, 3.4431818182129220e+01, 0.0000000000000000e+00, -6.5904718662094552e+00, 0
GRID, 3995, 0, 3.5113636363939108e+01, 0.0000000000000000e+00, -6.5904718662094552e+00, 0
GRID, 3996, 0, 3.5454545454844052e+01, 0.0000000000000000e+00, -7.1809437324189336e+00, 0
GRID, 3997, 0, 3.3068181818509473e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 3998, 0, 3.3750000000319353e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 3999, 0, 3.4090909091224276e+01, 0.0000000000000000e+00, -7.1809437324189318e+00, 0
GRID, 4000, 0, 3.1649525766127667e+01, 0.0000000000000000e+00, -6.6221407369340994e+00, 0
GRID, 4001, 0, 3.2331343947937555e+01, 0.0000000000000000e+00, -6.6221407369340994e+00, 0
GRID, 4002, 0, 3.2672253038842499e+01, 0.0000000000000000e+00, -7.2126126031435760e+00, 0
GRID, 4003, 0, 3.0340909091242544e+01, 0.0000000000000000e+00, -6.5904718662173849e+00, 0
GRID, 4004, 0, 3.1022727273070679e+01, 0.0000000000000000e+00, -6.5904718662173849e+00, 0
GRID, 4005, 0, 3.1308616675213599e+01, 0.0000000000000000e+00, -7.2126126031514808e+00, 0
GRID, 4006, 0, 2.9113636363848492e+01, 0.0000000000000000e+00, -6.4855645898235359e+00, 0
GRID, 4007, 0, 2.9795454545747969e+01, 0.0000000000000000e+00, -6.4855645898235359e+00, 0
GRID, 4008, 0, 3.0136363636662036e+01, 0.0000000000000000e+00, -7.0760364560409172e+00, 0
GRID, 4009, 0, 2.7477272727293567e+01, 0.0000000000000000e+00, -6.4855645898228591e+00, 0
GRID, 4010, 0, 2.8159090909189722e+01, 0.0000000000000000e+00, -6.4855645898228591e+00, 0
GRID, 4011, 0, 2.8636363636495389e+01, 0.0000000000000000e+00, -6.8348396649253687e+00, 0
GRID, 4012, 0, 2.9113636363814358e+01, 0.0000000000000000e+00, -7.3204042547489010e+00, 0
GRID, 4013, 0, 2.8159090909155587e+01, 0.0000000000000000e+00, -7.3204042547482242e+00, 0
GRID, 4014, 0, 2.6249999999985061e+01, 0.0000000000000000e+00, -6.5904718662202573e+00, 0
GRID, 4015, 0, 2.6931818181819832e+01, 0.0000000000000000e+00, -6.5904718662202573e+00, 0
GRID, 4016, 0, 2.7136363636376185e+01, 0.0000000000000000e+00, -7.0760364560431128e+00, 0
GRID, 4017, 0, 2.4941383325113499e+01, 0.0000000000000000e+00, -6.6220989571394782e+00, 0
GRID, 4018, 0, 2.5623201506923383e+01, 0.0000000000000000e+00, -6.6220989571394782e+00, 0
GRID, 4019, 0, 2.5964110597840772e+01, 0.0000000000000000e+00, -7.2125708233597301e+00, 0
GRID, 4020, 0, 2.3522727272733071e+01, 0.0000000000000000e+00, -6.5904718662094837e+00, 0
GRID, 4021, 0, 2.4204545454542959e+01, 0.0000000000000000e+00, -6.5904718662094837e+00, 0
GRID, 4022, 0, 2.4600474234208555e+01, 0.0000000000000000e+00, -7.2125708233489565e+00, 0
GRID, 4023, 0, 2.2159090909061042e+01, 0.0000000000000000e+00, -6.5904718662195236e+00, 0
GRID, 4024, 0, 2.2840909090905768e+01, 0.0000000000000000e+00, -6.5904718662195236e+00, 0
GRID, 4025, 0, 2.3181818181810712e+01, 0.0000000000000000e+00, -7.1809437324290037e+00, 0
GRID, 4026, 0, 2.0795454545274531e+01, 0.0000000000000000e+00, -6.5904718662295974e+00, 0
GRID, 4027, 0, 2.1477272727183959e+01, 0.0000000000000000e+00, -6.5904718662295974e+00, 0
GRID, 4028, 0, 2.1818181818106325e+01, 0.0000000000000000e+00, -7.1809437324491192e+00, 0
GRID, 4029, 0, 1.9431818181587566e+01, 0.0000000000000000e+00, -6.5904718662128303e+00, 0
GRID, 4030, 0, 2.0113636363409064e+01, 0.0000000000000000e+00, -6.5904718662128303e+00, 0
GRID, 4031, 0, 2.0454545454363775e+01, 0.0000000000000000e+00, -7.1809437324424259e+00, 0
GRID, 4032, 0, 1.8068181817961985e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 4033, 0, 1.8749999999771873e+01, 0.0000000000000000e+00, -6.5904718662094819e+00, 0
GRID, 4034, 0, 1.9090909090682622e+01, 0.0000000000000000e+00, -7.1809437324223104e+00, 0
GRID, 4035, 0, 1.6704545454342220e+01, 0.0000000000000000e+00, -6.5904718662094766e+00, 0
GRID, 4036, 0, 1.7386363636152105e+01, 0.0000000000000000e+00, -6.5904718662094766e+00, 0
GRID, 4037, 0, 1.7727272727057048e+01, 0.0000000000000000e+00, -7.1809437324189531e+00, 0
GRID, 4038, 0, 1.5340909090722445e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4039, 0, 1.6022727272532329e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4040, 0, 1.6363636363437276e+01, 0.0000000000000000e+00, -7.1809437324189531e+00, 0
GRID, 4041, 0, 1.3977272727102674e+01, 0.0000000000000000e+00, -6.5904718662094766e+00, 0
GRID, 4042, 0, 1.4659090908912560e+01, 0.0000000000000000e+00, -6.5904718662094766e+00, 0
GRID, 4043, 0, 1.4999999999817499e+01, 0.0000000000000000e+00, -7.1809437324189531e+00, 0
GRID, 4044, 0, 1.2613636363482900e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4045, 0, 1.3295454545292792e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4046, 0, 1.3636363636197732e+01, 0.0000000000000000e+00, -7.1809437324189531e+00, 0
GRID, 4047, 0, 1.1249999999863125e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4048, 0, 1.1931818181673009e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4049, 0, 1.2272727272577956e+01, 0.0000000000000000e+00, -7.1809437324189567e+00, 0
GRID, 4050, 0, 9.8863636362433542e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4051, 0, 1.0568181818053240e+01, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4052, 0, 1.0909090908958181e+01, 0.0000000000000000e+00, -7.1809437324189567e+00, 0
GRID, 4053, 0, 8.5227272726235803e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4054, 0, 9.2045454544334682e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4055, 0, 9.5454545453384121e+00, 0.0000000000000000e+00, -7.1809437324189584e+00, 0
GRID, 4056, 0, 7.1590909090038046e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4057, 0, 7.8409090908136907e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4058, 0, 8.1818181817186364e+00, 0.0000000000000000e+00, -7.1809437324189584e+00, 0
GRID, 4059, 0, 5.7954545453840343e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4060, 0, 6.4772727271939194e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4061, 0, 6.8181818180988625e+00, 0.0000000000000000e+00, -7.1809437324189584e+00, 0
GRID, 4062, 0, 4.4318181817642639e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4063, 0, 5.1136363635741491e+00, 0.0000000000000000e+00, -6.5904718662094801e+00, 0
GRID, 4064, 0, 5.4545454544790912e+00, 0.0000000000000000e+00, -7.1809437324189584e+00, 0
GRID, 4065, 0, 3.1227023147324409e+00, 0.0000000000000000e+00, -6.7112977267172518e+00, 0
GRID, 4066, 0, 3.8045204965423260e+00, 0.0000000000000000e+00, -6.7112977267172518e+00, 0
GRID, 4067, 0, 4.1454295874472677e+00, 0.0000000000000000e+00, -7.3017695929267301e+00, 0
GRID, 4068, 0, 1.7407728785021725e+00, 0.0000000000000000e+00, -6.5695559532240502e+00, 0
GRID, 4069, 0, 2.4225910603120622e+00, 0.0000000000000000e+00, -6.5695559532240502e+00, 0
GRID, 4070, 0, 2.8180206478049517e+00, 0.0000000000000000e+00, -7.2808536799412984e+00, 0
GRID, 4071, 0, 1.5485248128627958e+00, 0.0000000000000000e+00, -7.0549289714911847e+00, 0
GRID, 4072, 0, 5.8277248793492745e+01, 0.0000000000000000e+00, -9.4873591859247419e+00, 0
GRID, 4073, 0, 5.7595430611685345e+01, 0.0000000000000000e+00, -9.4873591859247419e+00, 0
GRID, 4074, 0, 5.8469496859136939e+01, 0.0000000000000000e+00, -9.0019861676716353e+00, 0
GRID, 4075, 0, 5.6931818181866674e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4076, 0, 5.6250000000059273e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4077, 0, 5.7254521520781623e+01, 0.0000000000000000e+00, -8.8968873197174201e+00, 0
GRID, 4078, 0, 5.5642860114109581e+01, 0.0000000000000000e+00, -9.3694873073350919e+00, 0
GRID, 4079, 0, 5.4961041932302180e+01, 0.0000000000000000e+00, -9.3694873073350919e+00, 0
GRID, 4080, 0, 5.5983769205013253e+01, 0.0000000000000000e+00, -8.7790154411277683e+00, 0
GRID, 4081, 0, 5.4204545454637092e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4082, 0, 5.3522727272829691e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4083, 0, 5.4620132841398473e+01, 0.0000000000000000e+00, -8.7790154411277683e+00, 0
GRID, 4084, 0, 5.2840909091022382e+01, 0.0000000000000000e+00, -9.4095281337928114e+00, 0
GRID, 4085, 0, 5.2159090909214981e+01, 0.0000000000000000e+00, -9.4095281337928114e+00, 0
GRID, 4086, 0, 5.3181818181926062e+01, 0.0000000000000000e+00, -8.8190562675854878e+00, 0
GRID, 4087, 0, 5.1477272727407481e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4088, 0, 5.0795454545600087e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4089, 0, 5.1818181818311260e+01, 0.0000000000000000e+00, -8.8190562675854896e+00, 0
GRID, 4090, 0, 5.0113636363792722e+01, 0.0000000000000000e+00, -9.4095281337926888e+00, 0
GRID, 4091, 0, 4.9431818181985321e+01, 0.0000000000000000e+00, -9.4095281337926888e+00, 0
GRID, 4092, 0, 5.0454545454696401e+01, 0.0000000000000000e+00, -8.8190562675853670e+00, 0
GRID, 4093, 0, 4.8750000000177906e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4094, 0, 4.8068181818370505e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4095, 0, 4.9090909091081620e+01, 0.0000000000000000e+00, -8.8190562675853670e+00, 0
GRID, 4096, 0, 4.7386363636563104e+01, 0.0000000000000000e+00, -9.4095281337926941e+00, 0
GRID, 4097, 0, 4.6704545454755710e+01, 0.0000000000000000e+00, -9.4095281337926941e+00, 0
GRID, 4098, 0, 4.7727272727466797e+01, 0.0000000000000000e+00, -8.8190562675853723e+00, 0
GRID, 4099, 0, 4.6022727272948316e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4100, 0, 4.5340909091140922e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4101, 0, 4.6363636363852009e+01, 0.0000000000000000e+00, -8.8190562675853723e+00, 0
GRID, 4102, 0, 4.4659090909333528e+01, 0.0000000000000000e+00, -9.4095281337926870e+00, 0
GRID, 4103, 0, 4.3977272727526135e+01, 0.0000000000000000e+00, -9.4095281337926870e+00, 0
GRID, 4104, 0, 4.5000000000237236e+01, 0.0000000000000000e+00, -8.8190562675853634e+00, 0
GRID, 4105, 0, 4.3295454545718712e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4106, 0, 4.2613636363911318e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4107, 0, 4.3636363636622420e+01, 0.0000000000000000e+00, -8.8190562675853634e+00, 0
GRID, 4108, 0, 4.1931818182103939e+01, 0.0000000000000000e+00, -9.4095281337926977e+00, 0
GRID, 4109, 0, 4.1250000000296538e+01, 0.0000000000000000e+00, -9.4095281337926977e+00, 0
GRID, 4110, 0, 4.2272727273007618e+01, 0.0000000000000000e+00, -8.8190562675853741e+00, 0
GRID, 4111, 0, 4.0568181818489123e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4112, 0, 3.9886363636681729e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4113, 0, 4.0909090909392830e+01, 0.0000000000000000e+00, -8.8190562675853741e+00, 0
GRID, 4114, 0, 3.9204545454874335e+01, 0.0000000000000000e+00, -9.4095281337927084e+00, 0
GRID, 4115, 0, 3.8522727273066941e+01, 0.0000000000000000e+00, -9.4095281337927084e+00, 0
GRID, 4116, 0, 3.9545454545778028e+01, 0.0000000000000000e+00, -8.8190562675853847e+00, 0
GRID, 4117, 0, 3.7840909091259547e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4118, 0, 3.7159090909452146e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4119, 0, 3.8181818182163248e+01, 0.0000000000000000e+00, -8.8190562675853847e+00, 0
GRID, 4120, 0, 3.6477272727644760e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4121, 0, 3.5795454545837366e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4122, 0, 3.6818181818548467e+01, 0.0000000000000000e+00, -8.8190562675853581e+00, 0
GRID, 4123, 0, 3.5113636364029944e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4124, 0, 3.4431818182222543e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4125, 0, 3.5454545454933658e+01, 0.0000000000000000e+00, -8.8190562675853581e+00, 0
GRID, 4126, 0, 3.3750000000415149e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4127, 0, 3.3068181818607755e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4128, 0, 3.4090909091318835e+01, 0.0000000000000000e+00, -8.8190562675853581e+00, 0
GRID, 4129, 0, 3.2386363636799530e+01, 0.0000000000000000e+00, -9.4095281337919605e+00, 0
GRID, 4130, 0, 3.1704545454990473e+01, 0.0000000000000000e+00, -9.4095281337919605e+00, 0
GRID, 4131, 0, 3.2727272727703223e+01, 0.0000000000000000e+00, -8.8190562675846387e+00, 0
GRID, 4132, 0, 3.1057513915057843e+01, 0.0000000000000000e+00, -9.3247852507594917e+00, 0
GRID, 4133, 0, 3.0375695733160860e+01, 0.0000000000000000e+00, -9.3247852507594917e+00, 0
GRID, 4134, 0, 3.1398423005962375e+01, 0.0000000000000000e+00, -8.7343133845514487e+00, 0
GRID, 4135, 0, 2.9659090909334434e+01, 0.0000000000000000e+00, -9.4432333987048409e+00, 0
GRID, 4136, 0, 2.8977272727420857e+01, 0.0000000000000000e+00, -9.4432333987048409e+00, 0
GRID, 4137, 0, 3.0034786642203319e+01, 0.0000000000000000e+00, -8.7680186494643291e+00, 0
GRID, 4138, 0, 2.8295454545508100e+01, 0.0000000000000000e+00, -9.4384183608490204e+00, 0
GRID, 4139, 0, 2.7613636363594527e+01, 0.0000000000000000e+00, -9.4384183608490204e+00, 0
GRID, 4140, 0, 2.8636363636464136e+01, 0.0000000000000000e+00, -8.8816517595538578e+00, 0
GRID, 4141, 0, 2.6897031539806711e+01, 0.0000000000000000e+00, -9.3242939203713693e+00, 0
GRID, 4142, 0, 2.6215213357974427e+01, 0.0000000000000000e+00, -9.3242939203713693e+00, 0
GRID, 4143, 0, 2.7237940630763564e+01, 0.0000000000000000e+00, -8.7627122812203861e+00, 0
GRID, 4144, 0, 2.5568181818069398e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4145, 0, 2.4886363636262001e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4146, 0, 2.5874304267070720e+01, 0.0000000000000000e+00, -8.7338220541640474e+00, 0
GRID, 4147, 0, 2.4204545454417293e+01, 0.0000000000000000e+00, -9.4095281337711523e+00, 0
GRID, 4148, 0, 2.3522727272535235e+01, 0.0000000000000000e+00, -9.4095281337711523e+00, 0
GRID, 4149, 0, 2.4545454545320979e+01, 0.0000000000000000e+00, -8.8190562675638304e+00, 0
GRID, 4150, 0, 2.2840909090654833e+01, 0.0000000000000000e+00, -9.4095281337617891e+00, 0
GRID, 4151, 0, 2.2159090908776101e+01, 0.0000000000000000e+00, -9.4095281337617891e+00, 0
GRID, 4152, 0, 2.3181818181595872e+01, 0.0000000000000000e+00, -8.8190562675329396e+00, 0
GRID, 4153, 0, 2.1477272726933027e+01, 0.0000000000000000e+00, -9.4095281337926870e+00, 0
GRID, 4154, 0, 2.0795454545125629e+01, 0.0000000000000000e+00, -9.4095281337926870e+00, 0
GRID, 4155, 0, 2.1818181817872397e+01, 0.0000000000000000e+00, -8.8190562675544726e+00, 0
GRID, 4156, 0, 2.0113636363318236e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4157, 0, 1.9431818181510835e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4158, 0, 2.0454545454221929e+01, 0.0000000000000000e+00, -8.8190562675853634e+00, 0
GRID, 4159, 0, 1.8749999999703434e+01, 0.0000000000000000e+00, -9.4095281337926959e+00, 0
GRID, 4160, 0, 1.8068181817896033e+01, 0.0000000000000000e+00, -9.4095281337926959e+00, 0
GRID, 4161, 0, 1.9090909090607134e+01, 0.0000000000000000e+00, -8.8190562675853741e+00, 0
GRID, 4162, 0, 1.7386363636088646e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4163, 0, 1.6704545454281252e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4164, 0, 1.7727272726992339e+01, 0.0000000000000000e+00, -8.8190562675853741e+00, 0
GRID, 4165, 0, 1.6022727272473844e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4166, 0, 1.5340909090666447e+01, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4167, 0, 1.6363636363377548e+01, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4168, 0, 1.4659090908859049e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4169, 0, 1.3977272727051654e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4170, 0, 1.4999999999762748e+01, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4171, 0, 1.3295454545244258e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4172, 0, 1.2613636363436861e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4173, 0, 1.3636363636147957e+01, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4174, 0, 1.1931818181629463e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4175, 0, 1.1249999999822066e+01, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4176, 0, 1.2272727272533164e+01, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4177, 0, 1.0568181818014668e+01, 0.0000000000000000e+00, -9.4095281337926835e+00, 0
GRID, 4178, 0, 9.8863636362072675e+00, 0.0000000000000000e+00, -9.4095281337926835e+00, 0
GRID, 4179, 0, 1.0909090908918367e+01, 0.0000000000000000e+00, -8.8190562675853617e+00, 0
GRID, 4180, 0, 9.2045454543998666e+00, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4181, 0, 8.5227272725924692e+00, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4182, 0, 9.5454545453035688e+00, 0.0000000000000000e+00, -8.8190562675853617e+00, 0
GRID, 4183, 0, 7.8409090907850736e+00, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4184, 0, 7.1590909089776762e+00, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4185, 0, 8.1818181816887705e+00, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4186, 0, 6.4772727271702788e+00, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4187, 0, 5.7954545453628823e+00, 0.0000000000000000e+00, -9.4095281337926817e+00, 0
GRID, 4188, 0, 6.8181818180739775e+00, 0.0000000000000000e+00, -8.8190562675853599e+00, 0
GRID, 4189, 0, 5.0389580676978039e+00, 0.0000000000000000e+00, -9.3694873073350635e+00, 0
GRID, 4190, 0, 4.3571398858904029e+00, 0.0000000000000000e+00, -9.3694873073350635e+00, 0
GRID, 4191, 0, 5.3798671586015017e+00, 0.0000000000000000e+00, -8.7790154411277435e+00, 0
GRID, 4192, 0, 3.7499999999406839e+00, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4193, 0, 3.0681818181332865e+00, 0.0000000000000000e+00, -9.4095281337926799e+00, 0
GRID, 4194, 0, 4.0162307949867042e+00, 0.0000000000000000e+00, -8.7790154411277417e+00, 0
GRID, 4195, 0, 2.4045693883146280e+00, 0.0000000000000000e+00, -9.4873591859247561e+00, 0
GRID, 4196, 0, 1.7227512065072315e+00, 0.0000000000000000e+00, -9.4873591859247561e+00, 0
GRID, 4197, 0, 2.7454784792183267e+00, 0.0000000000000000e+00, -8.8968873197174343e+00, 0
GRID, 4198, 0, 1.5305031408630092e+00, 0.0000000000000000e+00, -9.0019861676716815e+00, 0
GRID, 4199, 0, 5.9362115292772799e+01, 0.0000000000000000e+00, -7.6666666666919632e+00, 0
GRID, 4200, 0, 5.9362115292772799e+01, 0.0000000000000000e+00, -8.3333333333488966e+00, 0
GRID, 4201, 0, 5.8872545176609584e+01, 0.0000000000000000e+00, -8.5146269817539384e+00, 0
GRID, 4202, 0, 5.8872545176602273e+01, 0.0000000000000000e+00, -7.4853730182742311e+00, 0
GRID, 4203, 0, 6.3788470722719692e-01, 0.0000000000000000e+00, -8.3333333333489108e+00, 0
GRID, 4204, 0, 6.3788470722719692e-01, 0.0000000000000000e+00, -7.6666666666919774e+00, 0
GRID, 4205, 0, 1.1274548233903721e+00, 0.0000000000000000e+00, -8.5146269817539846e+00, 0
GRID, 4206, 0, 1.1274548233977062e+00, 0.0000000000000000e+00, -7.4853730182741955e+00, 0
GRID, 4207, 0, 1.6968394039194834e+00, 0.0000000000000000e+00, -7.5695559532311094e+00, 0
GRID, 4208, 0, 1.9727433179089067e+00, 0.0000000000000000e+00, -8.0092534881209865e+00, 0
GRID, 4209, 0, 2.3938133073739962e+00, 0.0000000000000000e+00, -7.5788094413379739e+00, 0
GRID, 4210, 0, 1.6788177319270310e+00, 0.0000000000000000e+00, -8.4873591859318154e+00, 0
GRID, 4211, 0, 2.3757916353815438e+00, 0.0000000000000000e+00, -8.4966126740386798e+00, 0
GRID, 4212, 0, 5.8303160596080559e+01, 0.0000000000000000e+00, -7.5695559532310615e+00, 0
GRID, 4213, 0, 5.7606186692626011e+01, 0.0000000000000000e+00, -7.5788094413379081e+00, 0
GRID, 4214, 0, 5.8027256682091043e+01, 0.0000000000000000e+00, -8.0092534881209385e+00, 0
GRID, 4215, 0, 5.8321182268072945e+01, 0.0000000000000000e+00, -8.4873591859317870e+00, 0
GRID, 4216, 0, 5.7624208364618397e+01, 0.0000000000000000e+00, -8.4966126740386336e+00, 0
GRID, 4217, 0, 5.6536388594368802e+01, 0.0000000000000000e+00, -8.1208258605099335e+00, 0
GRID, 4218, 0, 5.5929248708419109e+01, 0.0000000000000000e+00, -8.0807850340523437e+00, 0
GRID, 4219, 0, 5.6960595934799720e+01, 0.0000000000000000e+00, -8.4187816219065716e+00, 0
GRID, 4220, 0, 5.6906075438205576e+01, 0.0000000000000000e+00, -7.7205512148311470e+00, 0
GRID, 4221, 0, 3.4636114056311582e+00, 0.0000000000000000e+00, -8.1208258605099299e+00, 0
GRID, 4222, 0, 4.0707512915808763e+00, 0.0000000000000000e+00, -8.0807850340523135e+00, 0
GRID, 4223, 0, 3.0939245617943749e+00, 0.0000000000000000e+00, -7.7205512148311755e+00, 0
GRID, 4224, 0, 3.0394040652002028e+00, 0.0000000000000000e+00, -8.4187816219066036e+00, 0
GRID, 4225, 0, 5.4545454544678931e+00, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4226, 0, 6.1363636362777783e+00, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4227, 0, 4.6980489768028146e+00, 0.0000000000000000e+00, -7.9599591735445419e+00, 0
GRID, 4228, 0, 6.8181818180851756e+00, 0.0000000000000000e+00, -8.0000000000021583e+00, 0
GRID, 4229, 0, 5.4545454545532081e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4230, 0, 5.3863636363722257e+01, 0.0000000000000000e+00, -8.0000000000020783e+00, 0
GRID, 4231, 0, 5.5301951023197176e+01, 0.0000000000000000e+00, -7.9599591735445721e+00, 0
GRID, 4232, 0, 5.3181818181914949e+01, 0.0000000000000000e+00, -8.0000000000022116e+00, 0
GRID, 4233, 0, 8.1818181817024573e+00, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4234, 0, 8.8636363635123470e+00, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4235, 0, 7.4999999998950608e+00, 0.0000000000000000e+00, -8.0000000000021583e+00, 0
GRID, 4236, 0, 9.5454545453197479e+00, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
GRID, 4237, 0, 5.1818181818297475e+01, 0.0000000000000000e+00, -8.0000000000021600e+00, 0
